id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_item,access_item,model_product_item,,1,1,1,1
access_jrelated_job,access_job_cost,model_tender_related_job,,1,1,1,1
access_job_cost,access_job_cost,model_construction_job_cost,,1,1,1,1
access_project_currancy,access_project_currancy,model_project_currency,base.group_user,1,1,1,1
access_construction_material,access_construction_material,model_construction_material,base.group_user,1,1,1,1
access_construction_labour,access_construction_labour,model_construction_labour,base.group_user,1,1,1,1
access_construction_expense,access_construction_expense,model_construction_expense,base.group_user,1,1,1,1
access_construction_subconstractor,access_construction_subconstractor,model_construction_subconstractor,base.group_user,1,1,1,1
access_construction_equipment,access_construction_equipment,model_construction_equipment,base.group_user,1,1,1,1
access_related,access_related,model_tender_related_job,base.group_user,1,1,1,1
access_construction_tender,access_construction_tender,model_construction_tender,base.group_user,1,1,1,1
access_construction_tender_line,access_construction_tender_line,model_construction_tender_line,base.group_user,1,1,1,1
