id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_wbs_contract_user,access_construction_wbs_contract_user,model_construction_contract_user,base.group_user,1,1,1,1
access_construction_wbs_contract,access_construction_wbs_contract,model_construction_contract,base.group_user,1,1,1,1
access_construction_wbs_contract_line,access_construction_wbs_contract_line,model_construction_contract_line,base.group_user,1,1,1,1
access_construction_deduction_allowance,access_construction_deduction_allowance,model_contract_deduction_allowance,base.group_user,1,1,1,1
access_construction_deduction_allowance_line,access_construction_deduction_allowance_line,model_contract_deduction_allowance_lines,base.group_user,1,1,1,1
access_construction_deduction_stage,access_construction_deduction_stage,model_contract_stage,base.group_user,1,1,1,1
access_construction_deduction_stage_lines,access_construction_deduction_stage_lines,model_contract_stage_line,base.group_user,1,1,1,1
access_wbs_item,access_wbs_item,model_wbs_item,base.group_user,1,1,1,1
access_wbs_item_line,access_wbs_item_line,model_wbs_item_line,base.group_user,1,1,1,1
access_wbs_name,access_wbs_name,model_wbs_name,base.group_user,1,1,1,1
access_boq_lines,access_boq_lines,model_res_boq_lines,base.group_user,1,1,1,1
access_boq,access_boq,model_res_boq,base.group_user,1,1,1,1
access_engineer,access_engineer,model_construction_engineer,base.group_user,1,1,1,1
access_engineer_line,access_engineer_line,model_construction_engineer_lines,base.group_user,1,1,1,1
access_account_invoice_line,access_account_invoice_line,model_account_invoice_line,,1,1,1,1
access_account_invoice,access_account_invoice,model_account_invoice,,1,1,1,1
access_account_invoice_deduction,access_account_invoice_deduction,model_contract_deduction_lines_invoice,,1,1,1,1
access_account_invoice_allow,access_account_invoice_allow,model_contract_addition_lines_invoice,,1,1,1,1
access_items_wizard,access_items_wizard,model_template_items,base.group_user,1,1,1,1
access_stage_line_contract_line,access_stage_line_contract_line,model_contract_line_stage_line,base.group_user,1,1,1,1
