id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_item,access_construction_item,model_product_item,base.group_user,1,1,1,1
access_construction_tender,access_construction_tender,model_construction_tender,base.group_user,1,1,1,1
access_construction_tender_line,access_construction_tender_line,model_construction_tender_line,base.group_user,1,1,1,1
access_construction_job_cost,access_construction_job_cost,model_construction_job_cost,base.group_user,1,1,1,1
access_construction_material,access_construction_material,model_construction_material,base.group_user,1,1,1,1
access_construction_labour,access_construction_labour,model_construction_labour,base.group_user,1,1,1,1
access_construction_expense,access_construction_expense,model_construction_expense,base.group_user,1,1,1,1
access_construction_subconstractor,access_construction_subconstractor,model_construction_subconstractor,base.group_user,1,1,1,1
access_construction_equipment,access_construction_equipment,model_construction_equipment,base.group_user,1,1,1,1
access_construction_estimate,access_construction_estimate,model_construction_job_estimate,base.group_user,1,1,1,1
access_construction_sale_order,access_construction_sale_order,model_construction_sale_order,base.group_user,1,1,1,1
access_construction_sale_order_line,access_construction_sale_order_line,model_construction_sale_order_line,base.group_user,1,1,1,1
access_construction_wbs_item,access_construction_wbs_item,model_wbs_item,base.group_user,1,1,1,1
access_construction_wbs_item_line,access_construction_wbs_item_line,model_wbs_item_line,base.group_user,1,1,1,1
access_construction_wbs_distribution,access_construction_wbs_distribution,model_wbs_distribution,base.group_user,1,1,1,1
access_construction_wbs_distribution_line,access_construction_wbs_distribution_line,model_wbs_distribution_line,base.group_user,1,1,1,1
access_construction_wbs_distribution_auto,access_construction_wbs_distribution_auto,model_wbs_distribution_automatic,base.group_user,1,1,1,1
access_construction_wbs_distribution_auto_line,access_construction_wbs_distribution_auto_line,model_wbs_distribution_automatic_line,base.group_user,1,1,1,1
access_construction_wbs_contract_user,access_construction_wbs_contract_user,model_construction_contract_user,base.group_user,1,1,1,1
access_construction_wbs_contract,access_construction_wbs_contract,model_construction_contract,base.group_user,1,1,1,1
access_construction_wbs_contract_line,access_construction_wbs_contract_line,model_construction_contract_line,base.group_user,1,1,1,1
access_construction_deduction_allowance,access_construction_deduction_allowance,model_contract_deduction_allowance,base.group_user,1,1,1,1
access_construction_deduction_allowance_line,access_construction_deduction_allowance_line,model_contract_deduction_allowance_lines,base.group_user,1,1,1,1
quantity_survey_id,quantity_survey,model_quantity_survey,,1,1,1,1
quantity_survey_line_id,quantity_survey_line,model_quantity_survey_line,,1,1,1,1
access_account_invoice_line,access_account_invoice_line,model_account_invoice_line,,1,1,1,1
access_account_invoice,access_account_invoice,model_account_invoice,,1,1,1,1
access_account_invoice_wizard,access_account_invoice_wizard,model_invoice_tender_wizard,,1,1,1,1
access_account_invoice_deduction,access_account_invoice_deduction,model_contract_deduction_lines_invoice,,1,1,1,1
access_account_invoice_allow,access_account_invoice_allow,model_contract_addition_lines_invoice,,1,1,1,1
access_construction_test,construction_test,model_construction_test,,1,0,0,0
access_invoice_wizard,access_invoice_wizard,model_invoice_wizard,,1,1,1,0
access_time_variant,access_time_variant,model_time_variance,,1,1,1,0
access_deduction_additional_report,access_deduction_additional_report,model_deduction_aditional_report_owner,,1,1,1,0
access_deduction_additional_report_sup,access_deduction_additional_report_sup,model_deduction_aditional_report_supconstractor,,1,1,1,0
access_project_profit_report,access_project_profit_report,model_project_profit_report,,1,1,1,1
access_cost_analysis_report,access_cost_analysis_report,model_cost_analysis_report,,1,1,1,1
access_cost_comparison_report,access_cost_comparison_report,model_cost_comparison,,1,1,1,1
access_cost_analysis_wizard,access_cost_analysis_wizard,model_cost_analysis_wizard,,1,1,1,1
access_construction_payment_wizard,construction_payment_wizard,model_construction_payment_wizard,,1,1,1,1
