id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_target_goal,target_goal,model_target_goal,,1,1,1,1
access_emp_min_skill,emp_min_skill,model_emp_min_skill,,1,1,1,1
access_hr_job_skills,hr_job_skills,model_hr_job_skills,,1,1,1,1
access_hr_applicant_skills,hr_applicant_skills,model_hr_applicant_skills,,1,1,1,1
access_target_goal_line,target_goal_line,model_target_goal_line,,1,1,1,1
access_lang_grade,lang_grade,model_lang_grade,,1,1,1,1
access_experience,experience,model_experience,,1,1,1,1
access_education_grade,education_grade,model_education_grade,,1,1,1,1
access_hr_skill_rate,hr_skill_rate,model_hr_skill_rate,,1,1,1,1
access_emp_appraisal,emp_appraisal,model_emp_appraisal,,1,1,1,1
access_emp_appraisal_line,emp_appraisal_line,model_emp_appraisal_line,,1,1,1,1
access_emp_job_title,emp_job_title,model_emp_job_title,,1,1,1,1
access_hr_department_obj,hr_department_obj,model_hr_department_obj,,1,1,1,1
access_performance_level,performance_level,model_performance_level,,1,1,1,1
access_tech_criteria,tech_criteria,model_tech_criteria,,1,1,1,1
access_tech_criteria_ans,tech_criteria_ans,model_technical_question_ans,,1,1,1,1
access_tech_criteria_evaluation,tech_criteria_evaluation,model_technical_evaluation,,1,1,1,1
